"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","test_find_by_user_id_positive","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","1","test_delete_expense_returns_exception_if_status_not_pending[approved]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_update_expense_returns_none","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_get_user_by_id[2-None-None]","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","3","test_find_by_username_positive","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","1","test_login_invalid_credentials","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","2","test_delete_negative[-49]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_update_expense_null_attributes[None-1-79.32-printer supplies-2025-12-17]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_status_positive","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","1","test_get_expense_with_status_returns_None","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","2","test_find_by_id_positive","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","1","test_login_missing_credentials[payload1]","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","2","test_delete_negative[None]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_get_expense_history_returns_empty_list","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_login_missing_credentials[payload4]","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","2","test_find_by_id_positive","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","3","test_find_by_id_negative[None]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_logout","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","2","test_update_expense_positive","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_create_user_null_attributes[1-user123-None-Employee]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","2","test_status_negative","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","1","test_login_missing_credentials[payload2]","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","1","test_update_expense_not_pending_returns_exception[denied]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","0","test_authenticate_user[repo_user0-testUser1-testPassword1-expectedResult0]","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","3","test_create_expense_null_attributes[None-1-95.49-printer supplies-2025-12-17]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","1","test_status_exception[None-None]","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","2","test_login_positive","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","0","test_get_expense_by_id_returns_expense","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_create_expense_null","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_update_expense_null_attributes[5-1-79.32-None-2025-12-17]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","3","test_login_exception","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","0","test_submit_expense_negative_amount_returns_exception[-2.0]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_find_by_username_not_found","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","1","test_get_user_by_id[1-repo_result0-expected0]","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","3","test_find_by_user_id_negative[567898888]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","1","test_delete_expense_returns_exception_if_status_not_pending[denied]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","3","test_delete_positive","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","1","test_update_expense_null_attributes[5-None-79.32-printer supplies-2025-12-17]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","0","test_get_expense_history_returns_list[approved]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","2","test_update_expense_null_attributes[5-1-79.32-printer supplies-None]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_find_by_user_id_negative[-34]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","0","test_submit_expense_empty_description_returns_exception","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","0","test_validate_jwt_token_invalid[InvalidTokenError]","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","1","test_create_expense_null_attributes[5-1-95.49-None-2025-12-17]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","1","test_login_invalid_json","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","8","test_initialize_database_commit_called","tests.repository_tests","2025-12-19","passed","2025-12-19","","test_database","",""
"","2","test_find_by_id_negative[-5]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_login_missing_credentials[payload3]","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","2","test_status_exception[side_effect1-None]","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","2","test_find_by_id_null","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","1","test_submit_expense_returns_expense","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_update_expense_returns_expense","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","0","test_get_expense_with_status_returns_tuple","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","2","test_submit_expense","tests.api_tests","2025-12-19","passed","2025-12-19","","test_expense_controller","",""
"","2","test_create_expense_null_attributes[5-1-None-printer supplies-2025-12-17]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_find_by_id_negative[9999999]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","0","test_get_expense_by_id_returns_None","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","2","test_update_expense_null_attributes[5-1-None-printer supplies-2025-12-17]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","1","test_update_expense_negative_amount_returns_exception[-1.0]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","2","test_create_user_positive","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","1","test_get_user_expenses_with_status_returns_emptyList","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","2","test_find_by_user_id_negative[None]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","3","test_get_connection_returns_connection","tests.repository_tests","2025-12-19","passed","2025-12-19","","test_database","",""
"","1","test_submit_expense_negative_amount_returns_exception[-1.0]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","0","test_submit_expense_negative_amount_returns_exception[0.0]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_create_user_null","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","1","test_delete_expense_returns_true","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","3","test_find_by_id_not_found","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","1","test_authenticate_user[repo_user1-testUser1-testPassword2-None]","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","0","test_get_user_expenses_with_status_returns_list","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","0","test_update_expense_empty_description_returns_exception","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_update_expense_negative_amount_returns_exception[0.0]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","0","test_validate_jwt_token_valid","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","1","test_get_expense_history_returns_list[denied]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_update_expense_null","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_find_by_username_empty","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","2","test_create_user_null_attributes[None-user123-password123-Employee]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","2","test_delete_negative[83918479]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","1","test_update_expense_not_pending_returns_exception[approved]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_authenticate_user[None-missing-missing-None]","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","2","test_find_by_id_negative_num","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","2","test_create_expense_null_attributes[5-1-95.49-printer supplies-None]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","1","test_get_expense_history_returns_list[pending]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_get_user_from_token_invalid","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","1","test_validate_jwt_token_invalid[ExpiredSignatureError]","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","10","test_login_missing_credentials[payload0]","tests.api_tests","2025-12-19","passed","2025-12-19","Test_Auth_Controller","test_auth_controller","",""
"","0","test_submit_expense_negative_amount_returns_exception[-1000.0]","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","3","test_create_expense_positive","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
"","2","test_create_user_null_attributes[1-None-password123-Employee]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestUserRepository","test_user_repository","",""
"","1","test_get_user_from_token_valid","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","1","test_delete_expense_returns_false","tests.service_tests","2025-12-19","passed","2025-12-19","","test_expense_service","",""
"","1","test_generate_jwt_token","tests.service_tests","2025-12-19","passed","2025-12-19","Test_Authentication_Service","test_authentication_service","",""
"","3","test_create_expense_null_attributes[5-None-95.49-printer supplies-2025-12-17]","tests.repository_tests","2025-12-19","passed","2025-12-19","TestExpenseRepository","test_expense_repository","",""
